"Training and Placement Cell, MANIT, BHOPAL",,,,,,,,,,,,,,,
Session 2024-25,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Date,Recruiter,Offer Type,,,,,,,,,,,,,PKG (LPA)
,,,Civil,EE,ME,ECE,CSE,MDS,MME,Chem,B.Tech.,B.Arch.,B.Plan,TOTAL,
,,,108,129,204,169,238,29,68,74,578,84,42,704,
July 2024,Infosys,FTE,,1,,,,,,,1,,,1,₹9.50
July 2024,Zomato,6M + FTE,0,0,0,1,1,0,,0,2,,,2,₹56.00
July 2024,Microsoft,PPO,,,,,10,,,,10,,,10,₹52.50
July 2024,Google,FTE,,0,,0,4,,,,4,,,4,₹55.00
July 2024,Goldman Sachs,PPO,,,,1,1,,,,2,,,2,₹30.00
July 2024,Meesho (SDE),6M + FTE,,,,2,2,,,,4,,,4,₹34.00
July 2024,Meesho (BA),6M + FTE,,,,1,,2,,,3,,,3,₹21.00
July 2024,Bajaj Auto,FTE,,2,,,,,,,2,,,2,₹11.75
July 2024,Texas Instruments (SDE),PPO,,,,,3,,,,3,,,3,₹38.52
July 2024,Flipkart,PPO,,,,,1,,,,1,,,1,₹32.00
July 2024,Futures First,6M,0,0,1,1,2,0,1,0,5,0,0,5,₹13.65
July 2024,Texas Instruments (SDE),FTE,,0,,0,2,0,,,2,,,2,₹38.52
July 2024,Texas Instruments (ItOps),6M,,,,,,,,,0,,,0,₹17.16
August 2024,Bajaj Auto,PPO,,1,,,,,,,1,,,1,₹11.75
August 2024,Siemens EDA,6M,,0,,2,8,0,,,10,,,10,₹24.00
August 2024,Piramal,6M + FTE,0,3,0,1,1,1,,1,7,,,7,₹12.54
August 2024,FICO,6M + FTE,,,,,,,,,0,,,0,₹9.00
August 2024,MSCI,6M,,1,,1,2,0,,,4,,,4,₹15.00
August 2024,Oracle,6M + FTE,,,,,4,,,,4,,,4,₹33.25
August 2024,Mondelez,PPO,,,1,,,,,,1,,,1,₹12.50
August 2024,Paypal,PPO,,,,,3,1,,,4,,,4,₹34.00
August 2024,Cisco,PPO,,,,1,3,,,,4,,,4,₹24.00
August 2024,HPCL,FTE,,,1,,2,,,,3,,,3,₹17.37
August 2024,Axxela,6M,0,2,1,0,1,0,1,1,6,0,1,7,₹14.10
August 2024,ProcDNA,6M + FTE,,,,,,,,,0,,,0,₹16.10
August 2024,Flipkart Neev,6M,1,2,7,1,,1,2,,14,,,14,₹13.52
August 2024,EatClub,6M + FTE,0,0,0,0,0,0,0,0,0,,,0,₹22.00
August 2024,Siemens PLM,6M,,,,,2,,,,2,,,2,₹14.00
August 2024,Warner Bros Discovery,PPO,,,,,1,,,,1,,,1,₹25.00
August 2024,Verisk Analytics,6M + FTE,,,,,5,,,,5,,,5,₹15.00
August 2024,Clarity,6M,1,0,0,0,0,1,0,0,2,,,2,₹15.00
August 2024,Deutsche Bank,PPO,,,,,10,,,,10,,,10,₹20.50
August 2024,JPMC,PPO,,2,,,5,,,,7,,,7,₹19.75
August 2024,Amazon (Non-Tech),6M,1,,3,,,,2,2,8,,,8,₹30.50
August 2024,Google,PPO,,,,2,3,,,,5,,,5,₹55.00
August 2024,BlackRock,6M,,,,,,,,,0,,,0,₹18.00
August 2024,JPMC,FTE,,,,,1,1,,,2,,,2,₹19.75
August 2024,LeapFinance,6M,0,1,1,0,2,0,0,0,4,,,4,₹12.00
September 2024,GE Vernova,6M,,2,,0,0,0,,,2,,,2,₹17.37
September 2024,Merilytics,6M + FTE,,0,,0,0,0,,,0,,,0,₹8.50
September 2024,Adobe,PPO,,,,,,,,,0,,,0,₹10.71
September 2024,Accenture,FTE,0,0,0,1,0,0,0,0,1,,,1,₹10.89
September 2024,Cisco,6M + FTE,,,,,1,,,,1,,,1,₹24.00
September 2024,SRF,FTE,,,,,,,,2,2,,,2,₹7.00
September 2024,Quantiphi,6M,0,0,0,0,0,1,1,0,2,,,2,₹8.50
September 2024,NSE,FTE,,4,,5,4,0,,,13,,,13,₹8.00
September 2024,Nation with Namo,6M,,,,3,1,,,,4,,,4,₹12.00
September 2024,GrowthJockey,6M + FTE,0,0,0,0,2,0,0,0,2,0,1,3,₹10.00
September 2024,Kanerika,6M + FTE,,,,0,0,0,,,0,,,0,₹10.00
September 2024,Ecom Express,FTE,,,,,3,,,,3,,,3,₹14.00
September 2024,Trianz,FTE,,0,,0,2,0,,,2,,,2,₹9.00
September 2024,Biz4 Solutions,6M + FTE,0,0,0,0,0,0,0,0,0,,,0,₹7.00
September 2024,Codesmith,6M + FTE,1,0,0,1,0,0,0,0,2,0,0,2,₹7.50
September 2024,Hinduja Renewables,FTE,0,1,,,,,,,1,,,1,₹7.50
September 2024,AbinBev,FTE,0,0,1,0,,,1,0,2,,,2,₹15.00
September 2024,UKG,6M,,0,,1,1,0,,,2,,,2,₹21.60
September 2024,Sigmoid,6M + FTE,,5,,2,1,,,,8,,,8,₹8.00
September 2024,Ashok Leyland,FTE,,0,1,0,,,,,1,,,1,₹5.00
September 2024,AMD,6M,,0,,1,1,,,,2,,,2,₹32.00
September 2024,Mckinley Rice,6M / FTE,0,0,0,0,0,0,0,0,0,0,,0,₹10.00
September 2024,Maruti Suzuki,FTE,,3,13,,0,,,,16,,,16,₹7.30
October 2024,NucleusTeq,FTE,,1,,,1,1,,,3,,,3,₹9.00
October 2024,Reliance,PPO,,,1,,,,,,1,,,1,₹8.88
October 2024,Birla Pivot,6M,,,,,2,,,,2,,,2,₹14.00
October 2024,Reliance,FTE,5,5,7,,4,,7,5,33,,,33,₹8.88
October 2024,Sintex Welspun,6M,,0,4,,,,,,4,,,4,₹6.00
October 2024,ZS Associates,FTE,2,5,4,5,7,2,3,4,32,,,32,₹22.65
October 2024,V-Construct,6M + FTE,1,,,,,,,,1,2,,3,₹6.50
October 2024,Go-Grab (S&O),6M,1,0,2,0,1,0,0,0,4,,,4,₹8.00
October 2024,Schneider Electric,6M + FTE,,1,,1,,,,,2,,,2,₹12.00
October 2024,Appointy,6M,0,1,0,1,1,0,0,0,3,,,3,₹14.00
October 2024,Kratikal,6M + FTE,,0,0,0,0,,,,0,,,0,₹8.00
October 2024,Kickdrum,6M,,,,,0,,,,0,,,0,₹15.73
October 2024,Studio INI,6M + FTE,0,,,,,,,,0,0,0,0,₹6.00
October 2024,Morphle Labs,6M,,,0,,,,,,0,,,0,₹10.00
October 2024,Qualcomm (HW),6M,,,,1,,,,,1,,,1,₹28.75
October 2024,DeltaX,FTE,0,0,0,0,0,0,0,0,0,,,0,₹7.00
October 2024,NXP Semiconductors,6M,,,,1,,,,,1,,,1,₹23.00
October 2024,Porter,6M,,1,,2,3,1,,,7,,,7,₹17.00
October 2024,Nutanix,6M,,1,,1,3,,,,5,,,5,₹52.00
October 2024,Gramener,FTE,,,,3,2,1,,,6,,,6,₹12.00
October 2024,Practo,6M,,0,,5,,,,,5,,,5,₹12.00
October 2024,Qbit Labs,6M + FTE,,,,3,,,,,3,,,3,₹9.33
October 2024,Sedamac,6M,,2,,,,,,,2,,,2,₹16.00
October 2024,Datoms,6M,,0,,0,0,,,,0,,,0,₹12.00
October 2024,TCS R&I,FTE,0,0,0,0,0,0,0,0,0,,,0,₹9.00
October 2024,Quriousbit Games,6M,,,,,1,,,,1,,,1,₹10.00
November 2024,Varroc,11M,,,,,,,,,0,,,0,₹12.50
November 2024,FIS Global,6M + FTE,,,,,,,,,0,,,0,₹8.00
November 2024,Carriers,FTE,,1,3,,,,,,4,,,4,₹8.50
November 2024,Caterpillar,FTE,,,3,,,,,,3,,,3,₹13.24
November 2024,Samsung,FTE,,1,,1,5,0,,,7,,,7,₹15.50
November 2024,InfoEdge,FTE,,,,3,1,0,,,4,,,4,₹14.50
November 2024,Micron,FTE,,0,3,1,,,,,4,,,4,₹13.17
November 2024,BIS,6M,,0,1,,,,,0,1,,,1,
November 2024,Siemens GET,FTE,,2,0,0,,,,,2,,,2,₹6.00
November 2024,Rashmi Metaliks,6M + FTE,0,0,5,2,2,,3,,12,,,12,₹8.40
November 2024,TCS NQT ( Ninja ),FTE,1,1,2,,3,,,3,10,,,10,₹3.36
November 2024,TCS NQT ( Digital ),FTE,,2,,,,1,,,3,,,3,₹7.00
November 2024,TCS NQT ( Prime ),FTE,,1,,,,,,,1,,,1,₹9.00
November 2024,Honda,6M,,1,3,,,,0,0,4,,,4,₹8.40
November 2024,InfoObjects,6M + FTE,,1,,0,0,0,,,1,,,1,₹7.00
November 2024,ZScaler,6M,,0,,1,0,0,,,1,,,1,₹27.00
November 2024,Warner Bros Discovery,6M + FTE,,,,,3,1,,,4,,,4,₹25.00
November 2024,Nvidia (HW),6M,,,,0,,,,,0,,,0,₹31.00
November 2024,Nvidia (SW),6M,,0,,1,0,0,,,1,,,1,₹31.00
November 2024,L&T,FTE,18,,6,,,,,,24,11,,35,₹6.57
November 2024,Samsung,6M,,1,,3,2,1,,,7,,,7,₹15.50
November 2024,Amazon,PPO,,,,1,2,2,,,5,,,5,₹50.00
November 2024,Cimpress,6M,,,,,3,4,,,7,,,7,₹12.00
November 2024,Planful,6M,,,,,1,,,,1,,,1,₹8.73
December 2024,Intellect Design Arena,6M + FTE,,,,,0,,,,0,,,0,₹4.00
December 2024,MAQ Software,6M + FTE,,,,,5,,,,5,,,5,₹9.00
December 2024,Kantar,FTE,,,,,0,,,,0,,,0,₹7.30
December 2024,Varun Beverages,FTE,,1,2,,,,,,3,,,3,₹7.50
December 2024,Secure Meters,6M + FTE,,1,,,,,,1,2,,,2,₹5.00
December 2024,Avaada Group,FTE,3,2,0,1,,,,1,7,,,7,₹6.00
December 2024,ABG,FTE,3,0,4,,,,0,4,11,,,11,₹8.00
December 2024,CHIL,6M,,,,,0,,,,0,,,0,₹25.00
December 2024,L&T Finance,6M,,,,0,0,,,,0,,,0,
December 2024,Asahi India Glass Ltd,6M + FTE,,0,1,,,,,,1,,,1,₹5.50
December 2024,Ather Energy,6M + FTE,,0,0,1,,,,,1,,,1,₹12.00
December 2024,CCTech,6M + FTE,1,0,1,0,0,0,0,0,2,0,,2,₹10.00
December 2024,Hero Future Energy,FTE,,3,0,0,,0,,,3,,,3,₹7.50
December 2024,Decimal point Analytics,FTE,0,0,0,0,2,0,0,0,2,,,2,₹27.20
December 2024,Qubits Education,6M,0,2,0,2,0,0,,,4,,,4,₹7.50
December 2024,Azentio,6M,0,0,0,0,3,0,0,0,3,,,3,₹10.00
December 2024,Practo (BA),6M,,1,,1,,1,,,3,,,3,₹10.00
December 2024,TensorGo,6M,0,0,0,0,0,0,0,0,0,,,0,₹8.00
December 2024,Squadcast,6M,0,0,0,0,0,0,0,0,0,,,0,₹20.05
December 2024,Academor,6M,0,3,5,5,5,0,5,1,24,5,10,39,₹8.00
December 2024,Talent Trek,4M,1,1,5,3,1,,2,0,13,,9,22,₹8.00
December 2024,TechMatrix,6M + FTE,,,,,0,,,,0,,,0,₹5.00
January 2025,NBC Bearings,FTE,,,4,0,,,0,,4,,,4,₹5.80
January 2025,ICICI,FTE,1,3,5,1,1,0,0,1,12,,,12,₹11.40
January 2025,Tetrahedron,6M,,0,1,0,0,,,,1,,0,1,₹4.32
January 2025,Juniper Green Energy,6M,0,0,0,1,,,,,1,,,1,₹6.00
January 2025,ZL Technologies,FTE,0,1,0,0,0,0,,0,1,,,1,₹11.00
January 2025,njivani Group of Institutio,FTE,,,,,,,,,0,,,0,₹6.00
January 2025,Paribas India Solution Pvt.,6M,,0,,0,0,,,,0,,,0,₹6.00
January 2025,Applied Materials,FTE,,0,2,,,,,,2,,,2,₹11.28
January 2025,Junglee Games,FTE,0,0,0,1,0,2,0,0,3,,,3,₹15.00
January 2025,Namekart,6M,0,0,0,0,0,0,0,0,0,,,0,₹25.00
January 2025,Juspay,8M + FTE,0,0,0,0,0,0,0,0,0,,,0,₹27.00
January 2025,Ideametrics,6M + FTE,,,0,,,,0,,0,,,0,₹10.00
January 2025,Shipsy,6M,,0,,1,0,0,,,1,,,1,₹14.00
January 2025,Clearwater Analytics,6M,,,,1,0,,,,1,,,1,₹11.00
January 2025,Accolite,FTE,,,,0,1,,,,1,,,1,₹8.00
January 2025,ayananda Sagar Universit,FTE,,,,,,,,,0,,,0,₹7.20
January 2025,Techture,6M + FTE,0,0,0,,,,,,0,7,,7,₹4.50
January 2025,InfinityLearn,FTE,0,0,0,0,0,0,0,0,0,0,0,0,₹5.50
January 2025,SMCC,FTE,10,,,,,,,,10,,,10,₹5.50
January 2025,Rodic Consultant,FTE,2,,,,,,,,2,,,2,₹9.00
January 2025,Bakliwal Tutorials,FTE,0,0,1,0,0,0,0,0,1,,,1,₹6.00
February 2025,D&H Secheron,6M + FTE,,,0,,,,1,,1,,,1,₹6.00
February 2025,JK Lakshmi Cement,FTE,0,,,,,,,,0,,,0,₹7.50
February 2025,yaswal NECO Industries L,6M + FTE,,1,2,1,0,,2,,6,,,6,₹7.20
February 2025,Technip Energy,FTE,0,0,3,,,,,3,6,,,6,
February 2025,THOMSON DIGITAL,FTE,,,,,,,,,0,,,0,₹8.00
February 2025,JSW Group,FTE,,6,14,,,,17,5,42,,,42,₹8.50
February 2025,Aryaka Networks,6M + FTE,,,,,2,,,,2,,,2,₹15.19
February 2025,RazorPay,6M,,,,,2,,,,2,,,2,
February 2025,Atkins realis,6M + FTE,0,0,0,0,,,,0,0,,,0,₹6.22
February 2025,Johnson's Control,6M + FTE,,1,0,1,0,,,,2,,,2,₹8.50
February 2025,Sun Pharma,4M + PPO,,1,2,,,,,2,5,,,5,₹10.00
February 2025,Bosch,6M,,1,,,1,,,,2,,,2,
February 2025,Aarti Industries,FTE,,0,,,,,,3,3,,,3,₹6.80
February 2025,Jyesta Corporate Entity,6M + FTE,1,1,1,0,1,0,0,0,4,0,0,4,₹9.00
February 2025,ash Education Services Lim,FTE,0,0,0,0,0,0,0,0,0,,,0,₹12.00
February 2025,HCL Tech,FTE,,,,0,1,,,,1,,,1,₹12.00
February 2025,Pradan,FTE,0,0,0,0,0,,0,0,0,0,1,1,₹8.64
February 2025,Adani,FTE,7,2,15,,,,0,2,26,,,26,₹6.50
February 2025,Tata Consulting Enginee,FTE,0,0,1,,0,,0,0,1,0,,1,₹5.00
February 2025,SYGNIFIC CAREER,FTE,,,,,,,,,0,,,0,₹4.00
February 2025,Park+,6M,0,0,0,0,2,0,0,0,2,,,2,₹22.00
February 2025,Toshiba,6M,,,,0,2,,,,2,,,2,₹10.00
March 2025,AM/NS,FTE,,,6,,,,2,,8,,,8,₹8.50
